[[(array([[  50.61261382,  292.03084906],
         [ 395.83403668,  191.34979391],
         [ 396.24330926,  183.98288743],
         [ 429.80366098,  181.52725194],
         [ 434.71493197,  183.57361485],
         [ 441.26329328,  183.98288743],
         [ 420.3903916 ,  184.39216002],
         [ 488.73891278,  182.34579711],
         [ 427.34802549,  223.68232788],
         [ 426.93875291,  245.78304731],
         [ 443.71892877,  262.97249575],
         [ 465.81964819,  298.16993779],
         [ 458.8620143 ,  257.2426796 ],
         [ 449.44874491,  233.09559727],
         [ 448.63019975,  223.68232788],
         [ 439.21693037,  219.99887464],
         [ 417.11621094,  202.40015362],
         [ 420.79966418,  199.53524555],
         [ 424.07384483,  190.94052133],
         [ 441.67256586,  204.03724395],
         [ 446.99310942,  197.07961005],
         [ 456.81565139,  194.21470198],
         [ 467.8660111 ,  190.94052133],
         [ 474.41437241,  232.68632468],
         [ 455.17856106,  214.2690585 ],
         [ 476.46073532,  215.49687624],
         [ 467.45673852,  210.99487784],
         [ 475.23291758,  202.8094262 ],
         [ 489.14818536,  208.94851493],
         [ 494.87800151,  195.85179231],
         [ 461.72692237,  184.39216002],
         [ 452.31365299,  184.39216002],
         [ 445.3560191 ,  192.57761165],
         [ 497.74290958,  186.02925034],
         [ 505.51908864,  202.40015362],
         [ 507.56545155,  210.99487784],
         [ 497.74290958,  222.86378272],
         [ 494.87800151,  267.88376673],
         [ 507.15617897,  292.84939423],
         [ 481.78127889,  252.33140862],
         [ 515.75090319,  235.96050534],
         [ 522.2992645 ,  243.7366844 ],
         [ 546.85561942,  278.93412644],
         [ 573.45833724,  259.28904251],
         [ 548.08343716,  252.33140862],
         [ 550.12980007,  240.05323116],
         [ 543.58143876,  233.09559727],
         [ 527.21053548,  222.86378272],
         [ 533.75889679,  199.53524555],
         [ 519.02508384,  198.3074278 ],
         [ 520.25290159,  183.16434227],
         [ 526.39199032,  181.52725194],
         [ 537.03307745,  183.16434227],
         [ 564.45434044,  186.02925034],
         [ 571.41197433,  179.89016161],
         [ 577.96033564,  186.02925034],
         [ 484.64618696,  189.303431  ],
         [ 477.27928049,  187.25706809],
         [ 512.47672253,  188.07561325],
         [ 519.43435643,  194.62397456],
         [ 527.21053548,  190.12197616],
         [ 548.90198232,  192.57761165],
         [ 536.21453228,  192.98688424],
         [ 570.59342917,  210.99487784],
         [ 557.49670655,  205.67433428],
         [ 546.44634683,  204.03724395],
         [ 536.62380487,  208.94851493],
         [ 580.00669855,  204.03724395],
         [ 573.45833724,  197.48888264],
         [ 560.7708872 ,  192.98688424],
         [ 571.41197433,  192.57761165],
         [ 586.14578728,  197.48888264],
         [ 580.41597113,  242.09959407],
         [ 579.59742597,  229.41214403],
         [ 569.774884  ,  222.04523755],
         [ 566.09143077,  231.45850694],
         [ 424.07384483,  291.2123039 ],
         [ 550.12980007,  184.39216002],
         [ 557.49670655,  186.84779551],
         [ 543.17216618,  182.75506969],
         [ 600.67496394,  280.98048935],
         [ 613.77168656,  305.53684427],
         [ 593.71733005,  331.73028951],
         [ 648.15058344,  333.36737984],
         [ 646.51349312,  294.48648456],
         [ 678.84602709,  278.11558128],
         [ 684.16657065,  293.66793939],
         [ 734.91637081,  318.22429431],
         [ 650.60621894,  229.82141661],
         [ 632.18895275,  237.18832308],
         [ 610.90677849,  253.55922636],
         [ 596.17296554,  249.46650054],
         [ 608.451143  ,  237.18832308],
         [ 598.62860103,  225.72869079],
         [ 598.21932845,  211.40415042],
         [ 603.53987201,  192.98688424],
         [ 612.9531414 ,  183.98288743],
         [ 623.18495595,  186.02925034],
         [ 624.41277369,  184.39216002],
         [ 632.59822533,  186.02925034],
         [ 592.4895123 ,  186.84779551],
         [ 590.03387681,  190.94052133],
         [ 606.40478009,  188.07561325],
         [ 624.41277369,  191.75906649],
         [ 648.96912861,  208.94851493],
         [ 640.78367697,  202.40015362],
         [ 634.23531566,  196.67033747],
         [ 630.961135  ,  211.813423  ],
         [ 646.9227657 ,  222.86378272],
         [ 612.9531414 ,  218.36178432],
         [ 615.40877689,  209.76706009],
         [ 622.36641078,  204.03724395],
         [ 645.69494795,  244.55522956],
         [ 665.34003189,  258.47049735],
         [ 672.70693836,  240.05323116],
         [ 721.81964819,  297.35139263],
         [ 709.95074332,  269.52085706],
         [ 716.90837721,  251.51286345],
         [ 693.57984004,  250.28504571],
         [ 700.12820135,  237.18832308],
         [ 685.3943884 ,  222.45451013],
         [ 660.01948832,  215.49687624],
         [ 675.16257385,  204.44651653],
         [ 659.61021574,  200.76306329],
         [ 653.06185443,  194.21470198],
         [ 644.87640279,  191.75906649],
         [ 665.74930447,  188.89415842],
         [ 673.93475611,  196.67033747],
         [ 677.61820934,  192.57761165],
         [ 665.34003189,  193.8054294 ],
         [ 696.44474811,  218.36178432],
         [ 673.11621094,  217.54323915],
         [ 690.71493197,  209.76706009],
         [ 698.08183844,  199.53524555],
         [ 680.07384483,  200.35379071],
         [ 689.48711422,  193.8054294 ],
         [ 691.53347713,  186.84779551],
         [ 887.98431646,  229.82141661],
         [ 884.30086322,  221.63596497],
         [ 902.71812941,  226.95650854],
         [ 914.58703428,  238.41614083],
         [ 907.62940039,  260.10758767],
         [ 918.27048752,  264.60958607],
         [ 887.16577129,  269.52085706],
         [ 883.07304547,  296.94212005],
         [ 912.13139879,  339.91574115],
         [ 884.7101358 ,  344.00846697],
         [ 917.86121494,  292.44012165],
         [ 930.54866498,  251.51286345],
         [ 927.27448432,  236.36977792],
         [ 912.13139879,  210.99487784],
         [ 900.6717665 ,  213.04124075],
         [ 893.30486002,  208.12996977],
         [ 899.85322133,  203.21869878],
         [ 904.35521973,  199.94451813],
         [ 891.25849711,  201.17233587],
         [ 921.95394076,  206.08360686],
         [ 928.91157465,  210.99487784],
         [ 930.54866498,  202.40015362],
         [ 919.08903268,  194.62397456],
         [ 914.58703428,  199.53524555],
         [ 924.00030367,  199.53524555],
         [ 913.35921654,  190.12197616],
         [ 918.27048752,  190.12197616],
         [ 894.94195035,  192.57761165],
         [ 884.30086322,  190.12197616],
         [ 878.98031965,  188.07561325],
         [ 869.56705027,  189.71270358],
         [ 879.79886482,  204.03724395],
         [ 877.75250191,  215.90614882],
         [ 873.25050351,  210.17633268],
         [ 856.06105507,  202.40015362],
         [ 854.83323732,  195.44251973],
         [ 835.59742597,  199.53524555],
         [ 829.45833724,  205.67433428],
         [ 842.96433244,  214.2690585 ],
         [ 848.28487601,  209.76706009],
         [ 833.14179048,  213.04124075],
         [ 835.59742597,  231.04923436],
         [ 805.72052749,  242.91813923],
         [ 818.40797753,  232.68632468],
         [ 816.7708872 ,  217.13396657],
         [ 787.3032613 ,  210.99487784],
         [ 784.84762581,  200.76306329],
         [ 763.15617897,  231.45850694],
         [ 738.19055147,  238.41614083],
         [ 718.54546754,  232.68632468],
         [ 718.13619495,  216.72469399],
         [ 704.22092717,  208.12996977],
         [ 723.8660111 ,  193.8054294 ],
         [ 727.54946434,  186.43852292],
         [ 712.81565139,  187.25706809],
         [ 707.49510782,  192.57761165],
         [ 702.99310942,  188.07561325],
         [ 699.71892877,  191.34979391],
         [ 742.69254987,  217.13396657],
         [ 740.23691438,  223.2730553 ],
         [ 750.46872893,  234.32341501],
         [ 749.24091118,  268.70231189],
         [ 730.82364499,  257.2426796 ],
         [ 752.51509184,  243.7366844 ],
         [ 765.61181446,  252.7406812 ],
         [ 719.3640127 ,  200.35379071],
         [ 750.46872893,  194.21470198],
         [ 776.66217417,  192.57761165],
         [ 766.8396322 ,  214.2690585 ],
         [ 746.78527569,  188.48488583],
         [ 741.46473212,  192.98688424],
         [ 730.41437241,  206.49287944],
         [ 737.37200631,  204.03724395],
         [ 755.78927249,  208.94851493],
         [ 761.92836122,  206.49287944],
         [ 799.17216618,  278.93412644],
         [ 786.07544356,  267.88376673],
         [ 776.66217417,  262.97249575],
         [ 779.11780966,  243.7366844 ],
         [ 827.41197433,  242.09959407],
         [ 830.68615499,  260.10758767],
         [ 840.09942437,  250.28504571],
         [ 816.7708872 ,  272.79503771],
         [ 782.8012629 ,  314.13156849],
         [ 853.19614699,  274.43212804],
         [ 870.38559543,  253.55922636],
         [ 865.06505187,  232.68632468],
         [ 857.69814539,  222.45451013],
         [ 816.7708872 ,  190.94052133],
         [ 800.80925651,  186.43852292],
         [ 808.58543556,  200.76306329],
         [ 794.67016778,  202.40015362],
         [ 787.3032613 ,  195.03324715],
         [ 789.75889679,  188.07561325],
         [ 783.21053548,  190.12197616],
         [ 763.97472413,  189.303431  ],
         [ 831.91397273,  193.8054294 ],
         [ 861.79087121,  192.57761165],
         [ 839.69015179,  193.8054294 ],
         [ 841.32724212,  192.57761165],
         [ 845.01069535,  194.62397456],
         [ 848.28487601,  195.85179231],
         [ 857.28887281,  190.94052133],
         [ 853.60541957,  193.8054294 ],
         [ 851.96832925,  189.303431  ],
         [ 865.06505187,  194.62397456],
         [ 860.56305347,  196.67033747],
         [ 719.3640127 ,  186.84779551],
         [ 800.39998392,  213.04124075],
         [ 798.7628936 ,  225.72869079],
         [ 778.2992645 ,  232.68632468],
         [ 750.87800151,  202.40015362],
         [ 628.91477209,  277.29703611],
         [ 680.07384483,  187.25706809],
         [ 768.47672253,  288.75666841],
         [ 765.20254188,  297.35139263],
         [ 838.46233404,  275.2506732 ],
         [ 775.02508384,  246.60159247],
         [ 824.95633884,  197.89815522],
         [ 761.92836122,  194.21470198],
         [ 780.34562741,  186.02925034],
         [ 773.38799352,  186.84779551],
         [ 756.60781766,  186.84779551],
         [ 734.09782565,  232.68632468],
         [ 892.89558744,  196.67033747],
         [ 898.62540359,  196.67033747],
         [ 917.45194236,  212.63196817],
         [ 926.45593916,  222.45451013],
         [ 929.32084723,  241.2810489 ],
         [ 917.04266977,  316.1779314 ],
         [ 139.22012781,  407.65035346],
         [  63.91397273,  438.75506969],
         [  29.53507585,  396.19072117],
         [ 151.49830527,  351.98928232],
         [ 187.51429248,  360.17473396],
         [ 290.65098312,  440.39216002],
         [ 254.63499591,  402.73908248],
         [ 456.81565139,  496.87177632],
         [ 546.85561942,  453.48888264],
         [ 548.49270974,  384.73108887],
         [ 631.98431646,  388.82381469],
         [ 785.0522621 ,  431.38816321],
         [ 736.75809743,  413.38016961],
         [ 825.97952029,  396.19072117],
         [ 837.43915259,  340.52965002],
         [ 974.13619495,  532.88776353],
         [ 870.99950431,  473.13396657],
         [1004.42236602,  388.82381469],
         [1020.7932693 ,  443.66634067],
         [1020.7932693 ,  305.33220798],
         [ 978.22892077,  320.06602093],
         [1018.3376338 ,  273.40894659],
         [ 980.68455627,  273.40894659],
         [ 963.49510782,  279.13876273],
         [ 943.85002389,  270.95331109],
         [ 937.50629887,  297.35139263],
         [ 943.6453876 ,  284.66394259],
         [ 975.15937641,  246.60159247],
         [ 961.65338121,  237.18832308],
         [ 942.41756985,  230.23068919],
         [ 945.69175051,  241.69032149],
         [ 916.22412461,  224.50087304],
         [ 956.33283764,  222.86378272],
         [ 958.78847313,  206.08360686],
         [ 954.69574731,  196.26106489],
         [ 946.51029567,  195.85179231],
         [ 939.55266178,  195.85179231],
         [ 942.41756985,  204.44651653],
         [ 946.10102309,  200.35379071],
         [ 978.02428448,  195.85179231],
         [ 975.97792157,  204.03724395],
         [ 973.93155866,  208.53924235],
         [ 980.47991997,  214.67833108],
         [ 989.89318936,  240.05323116],
         [ 990.71173452,  254.78704411],
         [1014.44954428,  242.09959407],
         [1011.99390878,  214.2690585 ],
         [ 992.75809743,  218.7710569 ],
         [ 976.38719416,  233.50486985],
         [ 953.46792957,  220.40814723],
         [1017.31445235,  196.67033747],
         [1010.76609104,  201.58160846],
         [ 996.44155067,  199.94451813],
         [ 995.62300551,  204.85578911],
         [1011.5846362 ,  230.23068919],
         [1018.13299751,  223.2730553 ],
         [1021.81645075,  250.28504571],
         [ 968.6110151 ,  215.90614882],
         [ 963.69974412,  215.49687624],
         [ 912.94994396,  204.03724395],
         [1021.81645075,  198.3074278 ],
         [1022.22572333,  209.76706009],
         [ 989.89318936,  195.44251973]]), array([[475]], dtype=uint16))]]
